_id,type,model
ObjectId(67615cc17aa3a59c74211e0c),smart phone,platina
ObjectId(67615cc17aa3a59c74211e0d),smart phone,bn20
ObjectId(67615cc17aa3a59c74211e0e),smart phone,bn20
ObjectId(67615cc17aa3a59c74211e0f),smart phone,c12
ObjectId(67615cc17aa3a59c74211e10),smart phone,k9
ObjectId(67615cc17aa3a59c74211e11),smart phone,c12
ObjectId(67615cc17aa3a59c74211e12),smart phone,pk2
ObjectId(67615cc17aa3a59c74211e13),smart phone,c3
ObjectId(67615cc17aa3a59c74211e14),smart phone,cz
ObjectId(67615cc17aa3a59c74211e15),smart phone,cz
ObjectId(67615cc17aa3a59c74211e16),laptop,qw2
ObjectId(67615cc17aa3a59c74211e17),laptop,qw2
ObjectId(67615cc17aa3a59c74211e18),smart phone,c3
ObjectId(67615cc17aa3a59c74211e19),laptop,k12
ObjectId(67615cc17aa3a59c74211e1a),laptop,zeta
ObjectId(67615cc17aa3a59c74211e1b),laptop,ay9
ObjectId(67615cc17aa3a59c74211e1c),laptop,c6
ObjectId(67615cc17aa3a59c74211e1d),laptop,zeta
ObjectId(67615cc17aa3a59c74211e1e),laptop,jl3
ObjectId(67615cc17aa3a59c74211e1f),laptop,ki2
ObjectId(67615cc17aa3a59c74211e20),smart phone,k9
ObjectId(67615cc17aa3a59c74211e21),smart phone,c12
ObjectId(67615cc17aa3a59c74211e22),smart phone,pk2
ObjectId(67615cc17aa3a59c74211e23),smart phone,k9
ObjectId(67615cc17aa3a59c74211e24),smart phone,platina
ObjectId(67615cc17aa3a59c74211e25),smart phone,xm23
ObjectId(67615cc17aa3a59c74211e26),laptop,zeta
ObjectId(67615cc17aa3a59c74211e27),smart phone,platina
ObjectId(67615cc17aa3a59c74211e28),laptop,k12
ObjectId(67615cc17aa3a59c74211e29),laptop,qw2
ObjectId(67615cc17aa3a59c74211e2a),laptop,j3
ObjectId(67615cc17aa3a59c74211e2b),smart phone,xm23
ObjectId(67615cc17aa3a59c74211e2c),smart phone,cz
ObjectId(67615cc17aa3a59c74211e2d),laptop,ay9
ObjectId(67615cc17aa3a59c74211e2e),laptop,ki2
ObjectId(67615cc17aa3a59c74211e2f),laptop,ki2
ObjectId(67615cc17aa3a59c74211e30),laptop,ay9
ObjectId(67615cc17aa3a59c74211e31),laptop,ki2
ObjectId(67615cc17aa3a59c74211e32),laptop,ki2
ObjectId(67615cc17aa3a59c74211e33),laptop,jl3
ObjectId(67615cc17aa3a59c74211e34),laptop,kz
ObjectId(67615cc17aa3a59c74211e35),laptop,qw2
ObjectId(67615cc17aa3a59c74211e36),laptop,j3
ObjectId(67615cc17aa3a59c74211e37),laptop,ay9
ObjectId(67615cc17aa3a59c74211e38),laptop,kz
ObjectId(67615cc17aa3a59c74211e39),laptop,jl3
ObjectId(67615cc17aa3a59c74211e3a),laptop,c6
ObjectId(67615cc17aa3a59c74211e3b),laptop,c6
ObjectId(67615cc17aa3a59c74211e3c),laptop,qw2
ObjectId(67615cc17aa3a59c74211e3d),smart phone,bn20
ObjectId(67615cc17aa3a59c74211e3e),smart phone,c3
ObjectId(67615cc17aa3a59c74211e3f),laptop,qw2
